155,沽源县,130724,146,河北省,130000,张家口市,130700,3
156,尚义县,130725,146,河北省,130000,张家口市,130700,3
157,蔚县,130726,146,河北省,130000,张家口市,130700,3
158,阳原县,130727,146,河北省,130000,张家口市,130700,3
159,怀安县,130728,146,河北省,130000,张家口市,130700,3
160,怀来县,130730,146,河北省,130000,张家口市,130700,3
161,涿鹿县,130731,146,河北省,130000,张家口市,130700,3
162,赤城县,130732,146,河北省,130000,张家口市,130700,3
163,承德市,130800,35,河北省,130000,承德市,130800,2
164,双桥区,130802,163,河北省,130000,承德市,130800,3
165,双滦区,130803,163,河北省,130000,承德市,130800,3
166,鹰手营子矿区,130804,163,河北省,130000,承德市,130800,3
167,承德县,130821,163,河北省,130000,承德市,130800,3
168,兴隆县,130822,163,河北省,130000,承德市,130800,3
169,滦平县,130824,163,河北省,130000,承德市,130800,3
170,隆化县,130825,163,河北省,130000,承德市,130800,3
171,丰宁满族自治县,130826,163,河北省,130000,承德市,130800,3
172,宽城满族自治县,130827,163,河北省,130000,承德市,130800,3
173,围场满族蒙古族自治县,130828,163,河北省,130000,承德市,130800,3
174,平泉市,130881,163,河北省,130000,承德市,130800,3
175,沧州市,130900,35,河北省,130000,沧州市,130900,2
176,新华区,130902,175,河北省,130000,沧州市,130900,3
177,运河区,130903,175,河北省,130000,沧州市,130900,3
178,沧县,130921,175,河北省,130000,沧州市,130900,3
179,青县,130922,175,河北省,130000,沧州市,130900,3
180,东光县,130923,175,河北省,130000,沧州市,130900,3
181,海兴县,130924,175,河北省,130000,沧州市,130900,3
182,盐山县,130925,175,河北省,130000,沧州市,130900,3
183,肃宁县,130926,175,河北省,130000,沧州市,130900,3
184,南皮县,130927,175,河北省,130000,沧州市,130900,3
185,吴桥县,130928,175,河北省,130000,沧州市,130900,3
186,献县,130929,175,河北省,130000,沧州市,130900,3
187,孟村回族自治县,130930,175,河北省,130000,沧州市,130900,3
188,泊头市,130981,175,河北省,130000,沧州市,130900,3
189,任丘市,130982,175,河北省,130000,沧州市,130900,3
190,黄骅市,130983,175,河北省,130000,沧州市,130900,3
191,河间市,130984,175,河北省,130000,沧州市,130900,3
192,廊坊市,131000,35,河北省,130000,廊坊市,131000,2
193,安次区,131002,192,河北省,130000,廊坊市,131000,3
194,广阳区,131003,192,河北省,130000,廊坊市,131000,3
195,固安县,131022,192,河北省,130000,廊坊市,131000,3
196,永清县,131023,192,河北省,130000,廊坊市,131000,3
197,香河县,131024,192,河北省,130000,廊坊市,131000,3
198,大城县,131025,192,河北省,130000,廊坊市,131000,3
199,文安县,131026,192,河北省,130000,廊坊市,131000,3
200,大厂回族自治县,131028,192,河北省,130000,廊坊市,131000,3
201,霸州市,131081,192,河北省,130000,廊坊市,131000,3
202,三河市,131082,192,河北省,130000,廊坊市,131000,3
203,衡水市,131100,35,河北省,130000,衡水市,131100,2
204,桃城区,131102,203,河北省,130000,衡水市,131100,3
205,冀州区,131103,203,河北省,130000,衡水市,131100,3
206,枣强县,131121,203,河北省,130000,衡水市,131100,3
207,武邑县,131122,203,河北省,130000,衡水市,131100,3
208,武强县,131123,203,河北省,130000,衡水市,131100,3
209,饶阳县,131124,203,河北省,130000,衡水市,131100,3
210,安平县,131125,203,河北省,130000,衡水市,131100,3
211,故城县,131126,203,河北省,130000,衡水市,131100,3
212,景县,131127,203,河北省,130000,衡水市,131100,3
213,阜城县,131128,203,河北省,130000,衡水市,131100,3
214,深州市,131182,203,河北省,130000,衡水市,131100,3
215,山西省,140000,0,山西省,140000,,,1
216,太原市,140100,215,山西省,140000,太原市,140100,2
217,小店区,140105,216,山西省,140000,太原市,140100,3
218,迎泽区,140106,216,山西省,140000,太原市,140100,3
219,杏花岭区,140107,216,山西省,140000,太原市,140100,3
220,尖草坪区,140108,216,山西省,140000,太原市,140100,3
221,万柏林区,140109,216,山西省,140000,太原市,140100,3
222,晋源区,140110,216,山西省,140000,太原市,140100,3
223,清徐县,140121,216,山西省,140000,太原市,140100,3
224,阳曲县,140122,216,山西省,140000,太原市,140100,3
225,娄烦县,140123,216,山西省,140000,太原市,140100,3
226,古交市,140181,216,山西省,140000,太原市,140100,3
227,大同市,140200,215,山西省,140000,大同市,140200,2
228,新荣区,140212,227,山西省,140000,大同市,140200,3
229,平城区,140213,227,山西省,140000,大同市,140200,3
230,云冈区,140214,227,山西省,140000,大同市,140200,3
231,云州区,140215,227,山西省,140000,大同市,140200,3
232,阳高县,140221,227,山西省,140000,大同市,140200,3
233,天镇县,140222,227,山西省,140000,大同市,140200,3
234,广灵县,140223,227,山西省,140000,大同市,140200,3
235,灵丘县,140224,227,山西省,140000,大同市,140200,3
236,浑源县,140225,227,山西省,140000,大同市,140200,3
237,左云县,140226,227,山西省,140000,大同市,140200,3
238,阳泉市,140300,215,山西省,140000,阳泉市,140300,2
239,城区,140302,238,山西省,140000,阳泉市,140300,3
240,矿区,140303,238,山西省,140000,阳泉市,140300,3
241,郊区,140311,238,山西省,140000,阳泉市,140300,3
242,平定县,140321,238,山西省,140000,阳泉市,140300,3
243,盂县,140322,238,山西省,140000,阳泉市,140300,3
244,长治市,140400,215,山西省,140000,长治市,140400,2
245,潞州区,140403,244,山西省,140000,长治市,140400,3
246,上党区,140404,244,山西省,140000,长治市,140400,3
247,屯留区,140405,244,山西省,140000,长治市,140400,3
248,潞城区,140406,244,山西省,140000,长治市,140400,3
249,襄垣县,140423,244,山西省,140000,长治市,140400,3
250,平顺县,140425,244,山西省,140000,长治市,140400,3
251,黎城县,140426,244,山西省,140000,长治市,140400,3
252,壶关县,140427,244,山西省,140000,长治市,140400,3
253,长子县,140428,244,山西省,140000,长治市,140400,3
254,武乡县,140429,244,山西省,140000,长治市,140400,3
255,沁县,140430,244,山西省,140000,长治市,140400,3
256,沁源县,140431,244,山西省,140000,长治市,140400,3
257,晋城市,140500,215,山西省,140000,晋城市,140500,2
258,城区,140502,257,山西省,140000,晋城市,140500,3
259,沁水县,140521,257,山西省,140000,晋城市,140500,3
260,阳城县,140522,257,山西省,140000,晋城市,140500,3
261,陵川县,140524,257,山西省,140000,晋城市,140500,3
262,泽州县,140525,257,山西省,140000,晋城市,140500,3
263,高平市,140581,257,山西省,140000,晋城市,140500,3
264,朔州市,140600,215,山西省,140000,朔州市,140600,2
265,朔城区,140602,264,山西省,140000,朔州市,140600,3
266,平鲁区,140603,264,山西省,140000,朔州市,140600,3
267,山阴县,140621,264,山西省,140000,朔州市,140600,3
268,应县,140622,264,山西省,140000,朔州市,140600,3
269,右玉县,140623,264,山西省,140000,朔州市,140600,3
270,怀仁市,140681,264,山西省,140000,朔州市,140600,3
271,晋中市,140700,215,山西省,140000,晋中市,140700,2
272,榆次区,140702,271,山西省,140000,晋中市,140700,3
273,太谷区,140703,271,山西省,140000,晋中市,140700,3
274,榆社县,140721,271,山西省,140000,晋中市,140700,3
275,左权县,140722,271,山西省,140000,晋中市,140700,3
276,和顺县,140723,271,山西省,140000,晋中市,140700,3
277,昔阳县,140724,271,山西省,140000,晋中市,140700,3
278,寿阳县,140725,271,山西省,140000,晋中市,140700,3
279,祁县,140727,271,山西省,140000,晋中市,140700,3
280,平遥县,140728,271,山西省,140000,晋中市,140700,3
281,灵石县,140729,271,山西省,140000,晋中市,140700,3
282,介休市,140781,271,山西省,140000,晋中市,140700,3
283,运城市,140800,215,山西省,140000,运城市,140800,2
284,盐湖区,140802,283,山西省,140000,运城市,140800,3
285,临猗县,140821,283,山西省,140000,运城市,140800,3
286,万荣县,140822,283,山西省,140000,运城市,140800,3
287,闻喜县,140823,283,山西省,140000,运城市,140800,3
288,稷山县,140824,283,山西省,140000,运城市,140800,3
